

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 25 10:02:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     001F                     _ADCON0bits	set	31
   211     0006                     _PORTB	set	6
   212     0005                     _PORTA	set	5
   213     0009                     _PORTE	set	9
   214     0008                     _PORTD	set	8
   215     001E                     _ADRESH	set	30
   216     0007                     _PORTC	set	7
   217     005E                     _PEIE	set	94
   218     005B                     _RBIE	set	91
   219     005F                     _GIE	set	95
   220     0032                     _RB2	set	50
   221     0031                     _RB1	set	49
   222     0030                     _RB0	set	48
   223     0066                     _ADIF	set	102
   224     0058                     _RBIF	set	88
   225     009F                     _ADCON1bits	set	159
   226     008C                     _PIE1bits	set	140
   227     008F                     _OSCCONbits	set	143
   228     0095                     _WPUB	set	149
   229     0089                     _TRISE	set	137
   230     0088                     _TRISD	set	136
   231     0087                     _TRISC	set	135
   232     0086                     _TRISB	set	134
   233     0085                     _TRISA	set	133
   234     0096                     _IOCB	set	150
   235     0478                     _SCS	set	1144
   236     040F                     _nRBPU	set	1039
   237     010C                     _EEDAT	set	268
   238     010D                     _EEADR	set	269
   239     018D                     _EECON2	set	397
   240     0189                     _ANSELH	set	393
   241     0188                     _ANSEL	set	392
   242     0C60                     _RD	set	3168
   243     0C61                     _WR	set	3169
   244     0C62                     _WREN	set	3170
   245     0C67                     _EEPGD	set	3175
   246                           
   247                           	psect	cinit
   248     000F                     start_initialization:	
   249                           ; #config settings
   250                           
   251     000F                     __initialization:
   252     000F                     end_of_initialization:	
   253                           ;End of C runtime variable initialization code
   254                           
   255     000F                     __end_of__initialization:
   256     000F  0183               	clrf	3
   257     0010  120A  118A  2888   	ljmp	_main	;jump to C main() function
   258                           
   259                           	psect	cstackCOMMON
   260     0070                     __pcstackCOMMON:
   261     0070                     ?_ioc_portB:
   262     0070                     ?_EE_write:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     ?_EE_read:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0070                     ??_EE_read:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     ?_setup:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     ?_config_ADC:	
   275                           ; 1 bytes @ 0x0
   276                           
   277     0070                     ?_potRead:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0070                     ?_isr:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     ?_main:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     EE_write@data:	
   287                           ; 2 bytes @ 0x0
   288                           
   289     0070                     EE_read@addr:	
   290                           ; 1 bytes @ 0x0
   291                           
   292                           
   293                           ; 1 bytes @ 0x0
   294     0070                     	ds	1
   295     0071                     ??_EE_write:
   296     0071                     EE_write@addr:	
   297                           ; 1 bytes @ 0x1
   298                           
   299                           
   300                           ; 1 bytes @ 0x1
   301     0071                     	ds	1
   302     0072                     ??_ioc_portB:
   303     0072                     ??_isr:	
   304                           ; 1 bytes @ 0x2
   305                           
   306                           
   307                           ; 1 bytes @ 0x2
   308     0072                     	ds	2
   309     0074                     ??_setup:
   310     0074                     ??_config_ADC:	
   311                           ; 1 bytes @ 0x4
   312                           
   313     0074                     ??_potRead:	
   314                           ; 1 bytes @ 0x4
   315                           
   316                           
   317                           ; 1 bytes @ 0x4
   318     0074                     	ds	1
   319     0075                     ??_main:
   320                           
   321                           ; 1 bytes @ 0x5
   322     0075                     	ds	1
   323                           
   324                           	psect	maintext
   325     0088                     __pmaintext:	
   326 ;;
   327 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   328 ;;
   329 ;; *************** function _main *****************
   330 ;; Defined at:
   331 ;;		line 89 in file "Lab9.c"
   332 ;; Parameters:    Size  Location     Type
   333 ;;		None
   334 ;; Auto vars:     Size  Location     Type
   335 ;;		None
   336 ;; Return value:  Size  Location     Type
   337 ;;                  2  106[None  ] int 
   338 ;; Registers used:
   339 ;;		wreg, status,2, status,0, pclath, cstack
   340 ;; Tracked objects:
   341 ;;		On entry : B00/0
   342 ;;		On exit  : 0/0
   343 ;;		Unchanged: 0/0
   344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   345 ;;      Params:         0       0       0       0       0
   346 ;;      Locals:         0       0       0       0       0
   347 ;;      Temps:          1       0       0       0       0
   348 ;;      Totals:         1       0       0       0       0
   349 ;;Total ram usage:        1 bytes
   350 ;; Hardware stack levels required when called: 4
   351 ;; This function calls:
   352 ;;		_config_ADC
   353 ;;		_potRead
   354 ;;		_setup
   355 ;; This function is called by:
   356 ;;		Startup code after reset
   357 ;; This function uses a non-reentrant model
   358 ;;
   359                           
   360     0088                     _main:	
   361                           ;psect for function _main
   362                           
   363     0088                     l828:	
   364                           ;incstack = 0
   365                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   366                           
   367                           
   368                           ;Lab9.c: 90:     RBIE = 1;
   369     0088  120A  118A  2042  120A  118A  	fcall	_setup
   370                           
   371                           ;Lab9.c: 91:     IOCB = 0b111;
   372     008D  120A  118A  20B6  120A  118A  	fcall	_config_ADC
   373     0092                     l107:	
   374                           ;Lab9.c: 92: 
   375                           
   376                           
   377                           ;Lab9.c: 94:     PIE1bits.ADIE = 1;
   378     0092  120A  118A  20C5  120A  118A  	fcall	_potRead
   379     0097                     l830:
   380                           
   381                           ;Lab9.c: 95: 
   382     0097  3001               	movlw	1
   383     0098  00F5               	movwf	??_main
   384     0099  0875               	movf	??_main,w
   385     009A  1283               	bcf	3,5	;RP0=0, select bank0
   386     009B  1303               	bcf	3,6	;RP1=0, select bank0
   387     009C  0789               	addwf	9,f	;volatile
   388     009D  2892               	goto	l107
   389     009E  120A  118A  280C   	ljmp	start
   390     00A1                     __end_of_main:
   391                           
   392                           	psect	text1
   393     0042                     __ptext1:	
   394 ;; *************** function _setup *****************
   395 ;; Defined at:
   396 ;;		line 99 in file "Lab9.c"
   397 ;; Parameters:    Size  Location     Type
   398 ;;		None
   399 ;; Auto vars:     Size  Location     Type
   400 ;;		None
   401 ;; Return value:  Size  Location     Type
   402 ;;                  1    wreg      void 
   403 ;; Registers used:
   404 ;;		wreg, status,2, status,0
   405 ;; Tracked objects:
   406 ;;		On entry : 0/0
   407 ;;		On exit  : 0/0
   408 ;;		Unchanged: 0/0
   409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   410 ;;      Params:         0       0       0       0       0
   411 ;;      Locals:         0       0       0       0       0
   412 ;;      Temps:          0       0       0       0       0
   413 ;;      Totals:         0       0       0       0       0
   414 ;;Total ram usage:        0 bytes
   415 ;; Hardware stack levels used: 1
   416 ;; Hardware stack levels required when called: 3
   417 ;; This function calls:
   418 ;;		Nothing
   419 ;; This function is called by:
   420 ;;		_main
   421 ;; This function uses a non-reentrant model
   422 ;;
   423                           
   424     0042                     _setup:	
   425                           ;psect for function _setup
   426                           
   427     0042                     l754:	
   428                           ;incstack = 0
   429                           ; Regs used in _setup: [wreg+status,2+status,0]
   430                           
   431                           
   432                           ;Lab9.c: 101:     ADCON1bits.ADFM = 0;
   433     0042  3001               	movlw	1
   434     0043  1683               	bsf	3,5	;RP0=1, select bank3
   435     0044  1703               	bsf	3,6	;RP1=1, select bank3
   436     0045  0088               	movwf	8	;volatile
   437     0046                     l756:
   438                           
   439                           ;Lab9.c: 102:     ADCON1bits.VCFG0 = 0;
   440     0046  0189               	clrf	9	;volatile
   441     0047                     l758:
   442                           
   443                           ;Lab9.c: 104: 
   444     0047  3001               	movlw	1
   445     0048  1683               	bsf	3,5	;RP0=1, select bank1
   446     0049  1303               	bcf	3,6	;RP1=0, select bank1
   447     004A  0085               	movwf	5	;volatile
   448     004B                     l760:
   449                           
   450                           ;Lab9.c: 105:     ADCON0bits.ADCS = 0b010;
   451     004B  3007               	movlw	7
   452     004C  0086               	movwf	6	;volatile
   453     004D                     l762:
   454                           
   455                           ;Lab9.c: 107:     ADCON0bits.ADON = 1;
   456     004D  0187               	clrf	7	;volatile
   457     004E                     l764:
   458                           
   459                           ;Lab9.c: 108:     return;
   460     004E  1283               	bcf	3,5	;RP0=0, select bank0
   461     004F  1303               	bcf	3,6	;RP1=0, select bank0
   462     0050  0187               	clrf	7	;volatile
   463     0051                     l766:
   464                           
   465                           ;Lab9.c: 109: }
   466     0051  1683               	bsf	3,5	;RP0=1, select bank1
   467     0052  1303               	bcf	3,6	;RP1=0, select bank1
   468     0053  0188               	clrf	8	;volatile
   469     0054                     l768:
   470                           
   471                           ;Lab9.c: 110: 
   472     0054  1283               	bcf	3,5	;RP0=0, select bank0
   473     0055  1303               	bcf	3,6	;RP1=0, select bank0
   474     0056  0188               	clrf	8	;volatile
   475     0057                     l770:
   476                           
   477                           ;Lab9.c: 111: void potRead(void){
   478     0057  0185               	clrf	5	;volatile
   479     0058                     l772:
   480                           
   481                           ;Lab9.c: 112:     if (ADCON0bits.GO == 0){
   482     0058  0186               	clrf	6	;volatile
   483     0059                     l774:
   484                           
   485                           ;Lab9.c: 114:         ADCON0bits.GO = 1;
   486     0059  1683               	bsf	3,5	;RP0=1, select bank1
   487     005A  1303               	bcf	3,6	;RP1=0, select bank1
   488     005B  0189               	clrf	9	;volatile
   489     005C                     l776:
   490                           
   491                           ;Lab9.c: 115:     }
   492     005C  1283               	bcf	3,5	;RP0=0, select bank0
   493     005D  1303               	bcf	3,6	;RP1=0, select bank0
   494     005E  0189               	clrf	9	;volatile
   495     005F                     l778:
   496                           
   497                           ;Lab9.c: 118: }
   498     005F  1683               	bsf	3,5	;RP0=1, select bank1
   499     0060  1303               	bcf	3,6	;RP1=0, select bank1
   500     0061  1381               	bcf	1,7	;volatile
   501     0062                     l780:
   502                           
   503                           ;Lab9.c: 119: 
   504     0062  3007               	movlw	7
   505     0063  0095               	movwf	21	;volatile
   506     0064                     l782:
   507                           
   508                           ;Lab9.c: 122:     EEADR = addr;
   509     0064  3070               	movlw	112
   510     0065  048F               	iorwf	15,f	;volatile
   511     0066                     l784:
   512                           
   513                           ;Lab9.c: 123:     EEDAT = data;
   514     0066  140F               	bsf	15,0	;volatile
   515     0067                     l786:
   516                           
   517                           ;Lab9.c: 126: 
   518     0067  178B               	bsf	11,7	;volatile
   519     0068                     l788:
   520                           
   521                           ;Lab9.c: 127: 
   522     0068  158B               	bsf	11,3	;volatile
   523     0069                     l790:
   524                           
   525                           ;Lab9.c: 128:     EECON2 = 0x55;
   526     0069  3007               	movlw	7
   527     006A  0096               	movwf	22	;volatile
   528     006B                     l792:
   529                           
   530                           ;Lab9.c: 130:     WR = 1;
   531     006B  170B               	bsf	11,6	;volatile
   532     006C                     l794:
   533                           
   534                           ;Lab9.c: 131: 
   535     006C  170C               	bsf	12,6	;volatile
   536     006D                     l113:
   537     006D  0008               	return
   538     006E                     __end_of_setup:
   539                           
   540                           	psect	text2
   541     00C5                     __ptext2:	
   542 ;; *************** function _potRead *****************
   543 ;; Defined at:
   544 ;;		line 148 in file "Lab9.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;		None
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg
   553 ;; Tracked objects:
   554 ;;		On entry : 0/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       0       0       0       0
   559 ;;      Locals:         0       0       0       0       0
   560 ;;      Temps:          1       0       0       0       0
   561 ;;      Totals:         1       0       0       0       0
   562 ;;Total ram usage:        1 bytes
   563 ;; Hardware stack levels used: 1
   564 ;; Hardware stack levels required when called: 3
   565 ;; This function calls:
   566 ;;		Nothing
   567 ;; This function is called by:
   568 ;;		_main
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572     00C5                     _potRead:	
   573                           ;psect for function _potRead
   574                           
   575     00C5                     l806:	
   576                           ;incstack = 0
   577                           ; Regs used in _potRead: [wreg]
   578                           
   579     00C5  1283               	bcf	3,5	;RP0=0, select bank0
   580     00C6  1303               	bcf	3,6	;RP1=0, select bank0
   581     00C7  189F               	btfsc	31,1	;volatile
   582     00C8  28CA               	goto	u51
   583     00C9  28CB               	goto	u50
   584     00CA                     u51:
   585     00CA  28D2               	goto	l120
   586     00CB                     u50:
   587     00CB                     l808:
   588     00CB  3021               	movlw	33
   589     00CC  00F4               	movwf	??_potRead
   590     00CD                     u147:
   591     00CD  0BF4               	decfsz	??_potRead,f
   592     00CE  28CD               	goto	u147
   593     00CF                     l810:
   594     00CF  1283               	bcf	3,5	;RP0=0, select bank0
   595     00D0  1303               	bcf	3,6	;RP1=0, select bank0
   596     00D1  149F               	bsf	31,1	;volatile
   597     00D2                     l120:
   598     00D2  0008               	return
   599     00D3                     __end_of_potRead:
   600                           
   601                           	psect	text3
   602     00B6                     __ptext3:	
   603 ;; *************** function _config_ADC *****************
   604 ;; Defined at:
   605 ;;		line 136 in file "Lab9.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		wreg, status,2, status,0
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   619 ;;      Params:         0       0       0       0       0
   620 ;;      Locals:         0       0       0       0       0
   621 ;;      Temps:          0       0       0       0       0
   622 ;;      Totals:         0       0       0       0       0
   623 ;;Total ram usage:        0 bytes
   624 ;; Hardware stack levels used: 1
   625 ;; Hardware stack levels required when called: 3
   626 ;; This function calls:
   627 ;;		Nothing
   628 ;; This function is called by:
   629 ;;		_main
   630 ;; This function uses a non-reentrant model
   631 ;;
   632                           
   633     00B6                     _config_ADC:	
   634                           ;psect for function _config_ADC
   635                           
   636     00B6                     l798:	
   637                           ;incstack = 0
   638                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
   639                           
   640                           
   641                           ;Lab9.c: 138: char EE_read (char addr){
   642     00B6  1683               	bsf	3,5	;RP0=1, select bank1
   643     00B7  1303               	bcf	3,6	;RP1=0, select bank1
   644     00B8  139F               	bcf	31,7	;volatile
   645                           
   646                           ;Lab9.c: 139: 
   647     00B9  121F               	bcf	31,4	;volatile
   648                           
   649                           ;Lab9.c: 140:     EEADR = addr;
   650     00BA  129F               	bcf	31,5	;volatile
   651     00BB                     l800:
   652                           
   653                           ;Lab9.c: 142:     RD = 1;
   654     00BB  1283               	bcf	3,5	;RP0=0, select bank0
   655     00BC  1303               	bcf	3,6	;RP1=0, select bank0
   656     00BD  081F               	movf	31,w	;volatile
   657     00BE  393F               	andlw	-193
   658     00BF  3880               	iorlw	128
   659     00C0  009F               	movwf	31	;volatile
   660                           
   661                           ;Lab9.c: 143: 
   662     00C1  30C3               	movlw	-61
   663     00C2  059F               	andwf	31,f	;volatile
   664     00C3                     l802:
   665                           
   666                           ;Lab9.c: 144:     return EEDAT;
   667     00C3  141F               	bsf	31,0	;volatile
   668     00C4                     l116:
   669     00C4  0008               	return
   670     00C5                     __end_of_config_ADC:
   671                           
   672                           	psect	text4
   673     006E                     __ptext4:	
   674 ;; *************** function _isr *****************
   675 ;; Defined at:
   676 ;;		line 53 in file "Lab9.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, status,2, status,0, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0
   692 ;;      Temps:          2       0       0       0       0
   693 ;;      Totals:         2       0       0       0       0
   694 ;;Total ram usage:        2 bytes
   695 ;; Hardware stack levels used: 1
   696 ;; Hardware stack levels required when called: 2
   697 ;; This function calls:
   698 ;;		_ioc_portB
   699 ;; This function is called by:
   700 ;;		Interrupt level 1
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704     006E                     _isr:	
   705                           ;psect for function _isr
   706                           
   707     006E                     i1l860:
   708                           
   709                           ;Lab9.c: 54:     config_ADC();
   710     006E  1C0B               	btfss	11,0	;volatile
   711     006F  2871               	goto	u12_21
   712     0070  2872               	goto	u12_20
   713     0071                     u12_21:
   714     0071  2878               	goto	i1l866
   715     0072                     u12_20:
   716     0072                     i1l862:
   717                           
   718                           ;Lab9.c: 55:     while(1){
   719     0072  100B               	bcf	11,0	;volatile
   720     0073                     i1l864:
   721                           
   722                           ;Lab9.c: 56: 
   723     0073  120A  118A  2013  120A  118A  	fcall	_ioc_portB
   724     0078                     i1l866:
   725                           
   726                           ;Lab9.c: 58:         PORTE++;
   727     0078  1283               	bcf	3,5	;RP0=0, select bank0
   728     0079  1303               	bcf	3,6	;RP1=0, select bank0
   729     007A  1F0C               	btfss	12,6	;volatile
   730     007B  287D               	goto	u13_21
   731     007C  287E               	goto	u13_20
   732     007D                     u13_21:
   733     007D  2881               	goto	i1l93
   734     007E                     u13_20:
   735     007E                     i1l868:
   736                           
   737                           ;Lab9.c: 60: }
   738     007E  081E               	movf	30,w	;volatile
   739     007F  0087               	movwf	7	;volatile
   740     0080                     i1l870:
   741                           
   742                           ;Lab9.c: 61: 
   743     0080  130C               	bcf	12,6	;volatile
   744     0081                     i1l93:
   745     0081  0873               	movf	??_isr+1,w
   746     0082  008A               	movwf	10
   747     0083  0E72               	swapf	??_isr,w
   748     0084  0083               	movwf	3
   749     0085  0EFE               	swapf	btemp,f
   750     0086  0E7E               	swapf	btemp,w
   751     0087  0009               	retfie
   752     0088                     __end_of_isr:
   753                           
   754                           	psect	intentry
   755     0004                     __pintentry:	
   756                           ;incstack = 0
   757                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   758                           
   759     0004                     interrupt_function:
   760     007E                     saved_w	set	btemp
   761     0004  00FE               	movwf	btemp
   762     0005  0E03               	swapf	3,w
   763     0006  00F2               	movwf	??_isr
   764     0007  080A               	movf	10,w
   765     0008  00F3               	movwf	??_isr+1
   766     0009  120A  118A  286E   	ljmp	_isr
   767                           
   768                           	psect	text5
   769     0013                     __ptext5:	
   770 ;; *************** function _ioc_portB *****************
   771 ;; Defined at:
   772 ;;		line 67 in file "Lab9.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;		None
   775 ;; Auto vars:     Size  Location     Type
   776 ;;		None
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      void 
   779 ;; Registers used:
   780 ;;		wreg, status,2, status,0, pclath, cstack
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       0       0       0       0
   787 ;;      Locals:         0       0       0       0       0
   788 ;;      Temps:          0       0       0       0       0
   789 ;;      Totals:         0       0       0       0       0
   790 ;;Total ram usage:        0 bytes
   791 ;; Hardware stack levels used: 1
   792 ;; Hardware stack levels required when called: 1
   793 ;; This function calls:
   794 ;;		_EE_read
   795 ;;		_EE_write
   796 ;; This function is called by:
   797 ;;		_isr
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801     0013                     _ioc_portB:	
   802                           ;psect for function _ioc_portB
   803                           
   804     0013                     i1l844:	
   805                           ;incstack = 0
